    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=148651463000, alloc=55171208, time=5359.87
bytes used=148659467064, alloc=55171208, time=5360.15
bytes used=148667472136, alloc=55171208, time=5360.44
bytes used=148675476344, alloc=55171208, time=5360.72
bytes used=148683479952, alloc=55171208, time=5361.01
bytes used=148691483368, alloc=55171208, time=5361.29
bytes used=148699487688, alloc=55171208, time=5361.57
bytes used=148707492736, alloc=55171208, time=5361.86
bytes used=148715496640, alloc=55171208, time=5362.15
bytes used=148723500736, alloc=55171208, time=5362.43
bytes used=148731504328, alloc=55171208, time=5362.72
bytes used=148739508512, alloc=55171208, time=5363.00
bytes used=148747514168, alloc=55171208, time=5363.28
bytes used=148755517856, alloc=55171208, time=5363.57
bytes used=148763522112, alloc=55171208, time=5363.85
bytes used=148771526448, alloc=55171208, time=5364.13
bytes used=148779530880, alloc=55171208, time=5364.42
bytes used=148787534864, alloc=55171208, time=5364.70
bytes used=148795539208, alloc=55171208, time=5364.99
bytes used=148803542576, alloc=55171208, time=5365.27
bytes used=148811546928, alloc=55171208, time=5365.56
bytes used=148819552016, alloc=55171208, time=5365.84
bytes used=148827555960, alloc=55171208, time=5366.13
bytes used=148835560368, alloc=55171208, time=5366.41
bytes used=148843564640, alloc=55171208, time=5366.69
bytes used=148851569032, alloc=55171208, time=5366.98
bytes used=148859573512, alloc=55171208, time=5367.26
bytes used=148867577976, alloc=55171208, time=5367.55
bytes used=148875581792, alloc=55171208, time=5367.83
bytes used=148883586600, alloc=55171208, time=5368.12
bytes used=148891591064, alloc=55171208, time=5368.40
bytes used=148899594568, alloc=55171208, time=5368.69
bytes used=148907598792, alloc=55171208, time=5368.97
bytes used=148915604008, alloc=55171208, time=5369.25
bytes used=148923608600, alloc=55171208, time=5369.54
bytes used=148931612720, alloc=55171208, time=5369.82
bytes used=148939616432, alloc=55171208, time=5370.10
bytes used=148947621032, alloc=55171208, time=5370.39
bytes used=148955624440, alloc=55171208, time=5370.67
bytes used=148963629168, alloc=55171208, time=5370.96
bytes used=148971633016, alloc=55171208, time=5371.24
bytes used=148979638080, alloc=55171208, time=5371.53
bytes used=148987642696, alloc=55171208, time=5371.81
bytes used=148995647416, alloc=55171208, time=5372.10
bytes used=149003651096, alloc=55171208, time=5372.38
bytes used=149011655336, alloc=55171208, time=5372.67
bytes used=149019659000, alloc=55171208, time=5372.95
bytes used=149027663200, alloc=55171208, time=5373.24
bytes used=149035667856, alloc=55171208, time=5373.52
bytes used=149043672440, alloc=55171208, time=5373.81
bytes used=149051677064, alloc=55171208, time=5374.09
bytes used=149059680440, alloc=55171208, time=5374.37
bytes used=149067684480, alloc=55171208, time=5374.66
bytes used=149075689464, alloc=55171208, time=5374.94
bytes used=149083694568, alloc=55171208, time=5375.23
bytes used=149091699032, alloc=55171208, time=5375.52
bytes used=149099703176, alloc=55171208, time=5375.80
bytes used=149107707248, alloc=55171208, time=5376.09
bytes used=149115711896, alloc=55171208, time=5376.37
bytes used=149123716120, alloc=55171208, time=5376.65
bytes used=149131720360, alloc=55171208, time=5376.93
bytes used=149139724624, alloc=55171208, time=5377.22
bytes used=149147728984, alloc=55171208, time=5377.50
bytes used=149155732832, alloc=55171208, time=5377.79
bytes used=149163736920, alloc=55171208, time=5378.07
bytes used=149171741080, alloc=55171208, time=5378.35
bytes used=149179744824, alloc=55171208, time=5378.63
bytes used=149187749720, alloc=55171208, time=5378.92
bytes used=149195754104, alloc=55171208, time=5379.20
bytes used=149203757592, alloc=55171208, time=5379.49
bytes used=149211762096, alloc=55171208, time=5379.77
bytes used=149219767488, alloc=55171208, time=5380.06
bytes used=149227771120, alloc=55171208, time=5380.34
bytes used=149235775128, alloc=55171208, time=5380.62
bytes used=149243780264, alloc=55171208, time=5380.91
bytes used=149251784912, alloc=55171208, time=5381.19
bytes used=149259789992, alloc=55171208, time=5381.48
bytes used=149267794080, alloc=55171208, time=5381.76
bytes used=149275798624, alloc=55171208, time=5382.05
bytes used=149283802920, alloc=55171208, time=5382.33
bytes used=149291807440, alloc=55171208, time=5382.61
bytes used=149299812408, alloc=55171208, time=5382.90
bytes used=149307816792, alloc=55171208, time=5383.18
bytes used=149315821600, alloc=55171208, time=5383.47
bytes used=149323826352, alloc=55171208, time=5383.75
bytes used=149331830320, alloc=55171208, time=5384.04
bytes used=149339834664, alloc=55171208, time=5384.32
bytes used=149347839080, alloc=55171208, time=5384.60
bytes used=149355842552, alloc=55171208, time=5384.89
bytes used=149363846048, alloc=55171208, time=5385.17
bytes used=149371850976, alloc=55171208, time=5385.46
bytes used=149379854984, alloc=55171208, time=5385.74
bytes used=149387859448, alloc=55171208, time=5386.03
bytes used=149395864480, alloc=55171208, time=5386.31
bytes used=149403869016, alloc=55171208, time=5386.60
bytes used=149411872984, alloc=55171208, time=5386.88
bytes used=149419878024, alloc=55171208, time=5387.16
bytes used=149427881400, alloc=55171208, time=5387.45
bytes used=149435886320, alloc=55171208, time=5387.73
bytes used=149443890904, alloc=55171208, time=5388.02
bytes used=149451895520, alloc=55171208, time=5388.30
bytes used=149459899448, alloc=55171208, time=5388.59
bytes used=149467903280, alloc=55171208, time=5388.87
bytes used=149475907784, alloc=55171208, time=5389.15
bytes used=149483911784, alloc=55171208, time=5389.44
bytes used=149491916416, alloc=55171208, time=5389.73
bytes used=149499921704, alloc=55171208, time=5390.01
bytes used=149507925720, alloc=55171208, time=5390.29
bytes used=149515930424, alloc=55171208, time=5390.58
bytes used=149523934984, alloc=55171208, time=5390.86
bytes used=149531938336, alloc=55171208, time=5391.15
bytes used=149539942912, alloc=55171208, time=5391.43
bytes used=149547947560, alloc=55171208, time=5391.72
bytes used=149555952568, alloc=55171208, time=5392.01
bytes used=149563957000, alloc=55171208, time=5392.29
bytes used=149571961312, alloc=55171208, time=5392.57
bytes used=149579965448, alloc=55171208, time=5392.86
bytes used=149587970248, alloc=55171208, time=5393.14
bytes used=149595974680, alloc=55171208, time=5393.43
bytes used=149603978544, alloc=55171208, time=5393.71
bytes used=149611982344, alloc=55171208, time=5393.99
bytes used=149619986720, alloc=55171208, time=5394.28
bytes used=149627990568, alloc=55171208, time=5394.57
bytes used=149635995512, alloc=55171208, time=5394.85
bytes used=149643999968, alloc=55171208, time=5395.14
bytes used=149652003576, alloc=55171208, time=5395.42
bytes used=149660008160, alloc=55171208, time=5395.71
bytes used=149668012528, alloc=55171208, time=5395.99
bytes used=149676016464, alloc=55171208, time=5396.28
bytes used=149684020536, alloc=55171208, time=5396.56
bytes used=149692024336, alloc=55171208, time=5396.85
bytes used=149700027944, alloc=55171208, time=5397.13
bytes used=149708031728, alloc=55171208, time=5397.42
bytes used=149716036824, alloc=55171208, time=5397.70
bytes used=149724041648, alloc=55171208, time=5397.99
bytes used=149732046144, alloc=55171208, time=5398.27
bytes used=149740050400, alloc=55171208, time=5398.56
bytes used=149748053776, alloc=55171208, time=5398.84
bytes used=149756058952, alloc=55171208, time=5399.13
bytes used=149764063528, alloc=55171208, time=5399.41
bytes used=149772067232, alloc=55171208, time=5399.70
bytes used=149780071360, alloc=55171208, time=5399.98
bytes used=149788076064, alloc=55171208, time=5400.26
bytes used=149796079664, alloc=55171208, time=5400.54
bytes used=149804084168, alloc=55171208, time=5400.83
bytes used=149812088368, alloc=55171208, time=5401.11
bytes used=149820092992, alloc=55171208, time=5401.39
bytes used=149828096912, alloc=55171208, time=5401.68
bytes used=149836101008, alloc=55171208, time=5401.96
bytes used=149844105112, alloc=55171208, time=5402.25
bytes used=149852109120, alloc=55171208, time=5402.53
bytes used=149860113088, alloc=55171208, time=5402.82
bytes used=149868116896, alloc=55171208, time=5403.10
bytes used=149876121712, alloc=55171208, time=5403.39
bytes used=149884125376, alloc=55171208, time=5403.67
bytes used=149892129384, alloc=55171208, time=5403.95
bytes used=149900134024, alloc=55171208, time=5404.24
bytes used=149908137368, alloc=55171208, time=5404.52
bytes used=149916142216, alloc=55171208, time=5404.81
bytes used=149924146552, alloc=55171208, time=5405.09
bytes used=149932150800, alloc=55171208, time=5405.38
bytes used=149940155360, alloc=55171208, time=5405.66
bytes used=149948160512, alloc=55171208, time=5405.95
bytes used=149956165056, alloc=55171208, time=5406.23
bytes used=149964169280, alloc=55171208, time=5406.52
bytes used=149972173392, alloc=55171208, time=5406.80
bytes used=149980177176, alloc=55171208, time=5407.09
bytes used=149988182288, alloc=55171208, time=5407.37
bytes used=149996186240, alloc=55171208, time=5407.65
bytes used=150004189872, alloc=55171208, time=5407.94
bytes used=150012194416, alloc=55171208, time=5408.23
bytes used=150020198640, alloc=55171208, time=5408.51
bytes used=150028202984, alloc=55171208, time=5408.79
bytes used=150036207400, alloc=55171208, time=5409.08
bytes used=150044211664, alloc=55171208, time=5409.36
bytes used=150052215640, alloc=55171208, time=5409.65
bytes used=150060219960, alloc=55171208, time=5409.93
bytes used=150068223848, alloc=55171208, time=5410.22
bytes used=150076228152, alloc=55171208, time=5410.51
bytes used=150084232352, alloc=55171208, time=5410.79
bytes used=150092236712, alloc=55171208, time=5411.07
bytes used=150100240872, alloc=55171208, time=5411.36
bytes used=150108245760, alloc=55171208, time=5411.64
bytes used=150116249416, alloc=55171208, time=5411.93
bytes used=150124253808, alloc=55171208, time=5412.21
bytes used=150132258544, alloc=55171208, time=5412.50
bytes used=150140262272, alloc=55171208, time=5412.78
bytes used=150148267256, alloc=55171208, time=5413.07
bytes used=150156271792, alloc=55171208, time=5413.35
bytes used=150164276176, alloc=55171208, time=5413.64
bytes used=150172280160, alloc=55171208, time=5413.92
bytes used=150180283832, alloc=55171208, time=5414.21
bytes used=150188288560, alloc=55171208, time=5414.49
bytes used=150196293648, alloc=55171208, time=5414.78
bytes used=150204298728, alloc=55171208, time=5415.06
bytes used=150212302336, alloc=55171208, time=5415.35
bytes used=150220306448, alloc=55171208, time=5415.63
bytes used=150228310344, alloc=55171208, time=5415.92
bytes used=150236315176, alloc=55171208, time=5416.20
bytes used=150244319456, alloc=55171208, time=5416.49
bytes used=150252322992, alloc=55171208, time=5416.77
bytes used=150260327992, alloc=55171208, time=5417.06
bytes used=150268331544, alloc=55171208, time=5417.34
bytes used=150276335248, alloc=55171208, time=5417.62
bytes used=150284340328, alloc=55171208, time=5417.91
bytes used=150292344248, alloc=55171208, time=5418.19
bytes used=150300348864, alloc=55171208, time=5418.48
bytes used=150308352760, alloc=55171208, time=5418.76
bytes used=150316356904, alloc=55171208, time=5419.05
bytes used=150324361448, alloc=55171208, time=5419.33
bytes used=150332367344, alloc=55171208, time=5419.63
bytes used=150340371568, alloc=55171208, time=5419.91
bytes used=150348375688, alloc=55171208, time=5420.19
bytes used=150356379784, alloc=55171208, time=5420.48
bytes used=150364383952, alloc=55171208, time=5420.76
bytes used=150372388752, alloc=55171208, time=5421.05
bytes used=150380392680, alloc=55171208, time=5421.33
bytes used=150388396952, alloc=55171208, time=5421.61
bytes used=150396401688, alloc=55171208, time=5421.90
bytes used=150404405752, alloc=55171208, time=5422.18
bytes used=150412410600, alloc=55171208, time=5422.47
bytes used=150420414176, alloc=55171208, time=5422.75
bytes used=150428418200, alloc=55171208, time=5423.04
bytes used=150436422824, alloc=55171208, time=5423.32
bytes used=150444426448, alloc=55171208, time=5423.61
bytes used=150452430848, alloc=55171208, time=5423.89
bytes used=150460434776, alloc=55171208, time=5424.17
bytes used=150468439104, alloc=55171208, time=5424.46
bytes used=150476443072, alloc=55171208, time=5424.74
bytes used=150484448576, alloc=55171208, time=5425.03
bytes used=150492452944, alloc=55171208, time=5425.31
bytes used=150500457040, alloc=55171208, time=5425.60
bytes used=150508460424, alloc=55171208, time=5425.88
bytes used=150516464752, alloc=55171208, time=5426.17
bytes used=150524468808, alloc=55171208, time=5426.45
bytes used=150532472992, alloc=55171208, time=5426.74
bytes used=150540477976, alloc=55171208, time=5427.02
bytes used=150548482528, alloc=55171208, time=5427.31
bytes used=150556486880, alloc=55171208, time=5427.59
bytes used=150564490528, alloc=55171208, time=5427.88
bytes used=150572495648, alloc=55171208, time=5428.16
bytes used=150580501160, alloc=55171208, time=5428.44
bytes used=150588504696, alloc=55171208, time=5428.73
bytes used=150596508456, alloc=55171208, time=5429.01
bytes used=150604513064, alloc=55171208, time=5429.30
bytes used=150612517944, alloc=55171208, time=5429.58
bytes used=150620522696, alloc=55171208, time=5429.87
bytes used=150628527312, alloc=55171208, time=5430.15
bytes used=150636531616, alloc=55171208, time=5430.44
bytes used=150644535792, alloc=55171208, time=5430.72
bytes used=150652539832, alloc=55171208, time=5431.01
bytes used=150660544336, alloc=55171208, time=5431.29
bytes used=150668549072, alloc=55171208, time=5431.57
bytes used=150676553112, alloc=55171208, time=5431.86
bytes used=150684557720, alloc=55171208, time=5432.15
bytes used=150692562200, alloc=55171208, time=5432.43
bytes used=150700567464, alloc=55171208, time=5432.71
bytes used=150708572064, alloc=55171208, time=5433.00
bytes used=150716576280, alloc=55171208, time=5433.28
bytes used=150724581552, alloc=55171208, time=5433.57
bytes used=150732585352, alloc=55171208, time=5433.85
bytes used=150740589344, alloc=55171208, time=5434.13
bytes used=150748593448, alloc=55171208, time=5434.42
bytes used=150756597488, alloc=55171208, time=5434.70
bytes used=150764602160, alloc=55171208, time=5434.99
bytes used=150772606952, alloc=55171208, time=5435.27
bytes used=150780611768, alloc=55171208, time=5435.56
bytes used=150788615800, alloc=55171208, time=5435.84
bytes used=150796619488, alloc=55171208, time=5436.13
bytes used=150804622808, alloc=55171208, time=5436.41
bytes used=150812627688, alloc=55171208, time=5436.70
bytes used=150820631336, alloc=55171208, time=5436.98
bytes used=150828636480, alloc=55171208, time=5437.26
bytes used=150836640856, alloc=55171208, time=5437.55
bytes used=150844644608, alloc=55171208, time=5437.84
bytes used=150852648120, alloc=55171208, time=5438.12
bytes used=150860652856, alloc=55171208, time=5438.40
bytes used=150868656256, alloc=55171208, time=5438.69
bytes used=150876660568, alloc=55171208, time=5438.97
bytes used=150884665080, alloc=55171208, time=5439.26
bytes used=150892668592, alloc=55171208, time=5439.54
bytes used=150900673040, alloc=55171208, time=5439.82
bytes used=150908677264, alloc=55171208, time=5440.10
bytes used=150916680648, alloc=55171208, time=5440.39
